[0.018s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs -- -j12 -l12
[0.065s] [  3%] Built target drive_base_msgs__rs
[0.065s] [  3%] Built target drive_base_msgs__rosidl_generator_type_description
[0.073s] [  3%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.108s] [  4%] Built target drive_base_msgs__cpp
[0.108s] [ 26%] Built target drive_base_msgs__rosidl_generator_c
[0.126s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.127s] [ 63%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.127s] [ 72%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.128s] [ 73%] Built target drive_base_msgs__rosidl_typesupport_c
[0.128s] [ 52%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.130s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.159s] [ 81%] Built target drive_base_msgs
[0.184s] [ 83%] Built target drive_base_msgs__py
[0.206s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[0.227s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_c
[0.227s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[0.227s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[0.338s] running egg_info
[0.356s] writing drive_base_msgs.egg-info/PKG-INFO
[0.356s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[0.356s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[0.416s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.417s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.466s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[0.488s] Invoked command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs -- -j12 -l12
[0.489s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs
[0.497s] -- Install configuration: ""
[0.497s] -- Execute custom install script
[1.750s] -- Set non-toolchain portion of runtime path of "/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[1.751s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_c.so
[1.751s] -- Set non-toolchain portion of runtime path of "/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_c.so" to ""
[1.751s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_c.so
[1.752s] -- Set non-toolchain portion of runtime path of "/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_c.so" to ""
[1.752s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_cpp.so
[1.753s] -- Set non-toolchain portion of runtime path of "/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[1.753s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_cpp.so
[1.755s] -- Set non-toolchain portion of runtime path of "/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_cpp.so" to ""
[1.813s] Listing '/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs'...
[1.813s] Compiling '/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/__init__.py'...
[1.813s] Listing '/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg'...
[1.813s] Compiling '/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/__init__.py'...
[1.813s] Compiling '/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info.py'...
[1.813s] Compiling '/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header.py'...
[1.813s] Compiling '/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status.py'...
[1.814s] Compiling '/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command.py'...
[1.821s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_py.so
[1.822s] -- Set non-toolchain portion of runtime path of "/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_py.so" to ""
[1.822s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cExport.cmake
[1.822s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cExport-noconfig.cmake
[1.822s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.822s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.823s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cppExport.cmake
[1.823s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.823s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.823s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.824s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.824s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport.cmake
[1.824s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.824s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.824s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.824s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport.cmake
[1.825s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.825s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_pyExport.cmake
[1.825s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.829s] Invoked command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs
