[0.015s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/crazyflie_interfaces -- -j12 -l12
[0.061s] [  1%] Built target crazyflie_interfaces__rs
[0.061s] [  1%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.068s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.079s] [  1%] Built target crazyflie_interfaces__cpp
[0.091s] [ 29%] Built target crazyflie_interfaces__rosidl_generator_c
[0.120s] [ 43%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.120s] [ 49%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.122s] [ 59%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.122s] [ 69%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.123s] [ 86%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.123s] [ 88%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.139s] [ 88%] Built target crazyflie_interfaces
[0.156s] [ 88%] Built target crazyflie_interfaces__py
[0.181s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[0.200s] [ 99%] Built target crazyflie_interfaces_s__rosidl_typesupport_introspection_c
[0.200s] [ 99%] Built target crazyflie_interfaces_s__rosidl_typesupport_c
[0.201s] [100%] Built target crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/arm__rosidl_typesupport_fastrtps_c.h
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__rosidl_typesupport_fastrtps_c.h
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__rosidl_typesupport_fastrtps_c.h
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__rosidl_typesupport_fastrtps_c.h
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__rosidl_typesupport_fastrtps_c.h
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__rosidl_typesupport_fastrtps_c.h
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_fastrtps_c.h
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_fastrtps_c.h
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_fastrtps_c.h
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_fastrtps_c.h
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_fastrtps_c.h
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/connection_statistics.hpp
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/connection_statistics_array.hpp
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics__builder.hpp
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics__struct.hpp
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics__traits.hpp
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics__type_support.hpp
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics_array__builder.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics_array__struct.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics_array__traits.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics_array__type_support.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__builder.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__struct.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__traits.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__type_support.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__builder.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__struct.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__traits.hpp
[0.393s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__type_support.hpp
[0.393s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__builder.hpp
[0.393s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__struct.hpp
[0.393s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__traits.hpp
[0.393s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__type_support.hpp
[0.393s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__builder.hpp
[0.393s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__struct.hpp
[0.393s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__traits.hpp
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__type_support.hpp
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__builder.hpp
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__struct.hpp
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__traits.hpp
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__type_support.hpp
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/status__builder.hpp
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/status__struct.hpp
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/status__traits.hpp
[0.395s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/status__type_support.hpp
[0.395s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__builder.hpp
[0.395s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__struct.hpp
[0.395s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__traits.hpp
[0.395s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__type_support.hpp
[0.395s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__builder.hpp
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__struct.hpp
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__traits.hpp
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__type_support.hpp
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/full_state.hpp
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/hover.hpp
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/log_block.hpp
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/log_data_generic.hpp
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/position.hpp
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/status.hpp
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/trajectory_polynomial_piece.hpp
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/velocity_world.hpp
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/add_logging.hpp
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/arm.hpp
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__builder.hpp
[0.398s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__struct.hpp
[0.398s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__traits.hpp
[0.398s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__type_support.hpp
[0.398s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/arm__builder.hpp
[0.398s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/arm__struct.hpp
[0.398s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/arm__traits.hpp
[0.398s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/arm__type_support.hpp
[0.398s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__builder.hpp
[0.398s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__struct.hpp
[0.399s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__traits.hpp
[0.399s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__type_support.hpp
[0.399s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__builder.hpp
[0.399s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__struct.hpp
[0.399s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__traits.hpp
[0.399s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__type_support.hpp
[0.399s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__builder.hpp
[0.399s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__struct.hpp
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__traits.hpp
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__type_support.hpp
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__builder.hpp
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__struct.hpp
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__traits.hpp
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__type_support.hpp
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__builder.hpp
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__struct.hpp
[0.401s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__traits.hpp
[0.401s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__type_support.hpp
[0.401s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__builder.hpp
[0.401s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__struct.hpp
[0.401s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__traits.hpp
[0.401s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__type_support.hpp
[0.401s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__builder.hpp
[0.401s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__struct.hpp
[0.401s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__traits.hpp
[0.402s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__type_support.hpp
[0.402s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__builder.hpp
[0.402s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__struct.hpp
[0.402s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__traits.hpp
[0.402s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__type_support.hpp
[0.402s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__builder.hpp
[0.402s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__struct.hpp
[0.403s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__traits.hpp
[0.403s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__type_support.hpp
[0.403s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__builder.hpp
[0.403s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__struct.hpp
[0.403s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__traits.hpp
[0.403s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__type_support.hpp
[0.403s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/go_to.hpp
[0.403s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/land.hpp
[0.403s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/notify_setpoints_stop.hpp
[0.404s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/remove_logging.hpp
[0.404s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/set_group_mask.hpp
[0.404s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/start_trajectory.hpp
[0.404s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/stop.hpp
[0.404s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/takeoff.hpp
[0.404s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/update_params.hpp
[0.404s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/upload_trajectory.hpp
[0.404s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics__rosidl_typesupport_fastrtps_cpp.hpp
[0.404s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.405s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.405s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__rosidl_typesupport_fastrtps_cpp.hpp
[0.405s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__rosidl_typesupport_fastrtps_cpp.hpp
[0.405s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__rosidl_typesupport_fastrtps_cpp.hpp
[0.405s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__rosidl_typesupport_fastrtps_cpp.hpp
[0.405s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[0.405s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__rosidl_typesupport_fastrtps_cpp.hpp
[0.405s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__rosidl_typesupport_fastrtps_cpp.hpp
[0.405s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.405s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__rosidl_typesupport_fastrtps_cpp.hpp
[0.406s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/arm__rosidl_typesupport_fastrtps_cpp.hpp
[0.406s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__rosidl_typesupport_fastrtps_cpp.hpp
